2013-3-4 12:02:02: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-4 12:02:03: Result: Parcel(00000000 00000000   '........')
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-4 12:02:03: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-4 12:02:03: Broadcast completed: result=0
2013-3-4 12:02:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-4 12:02:04: Press any key to continue . . . 
2013-3-4 12:02:10: compile successfully, ready to run:
2013-3-4 12:02:11: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-4 12:03:29: ||| MESSAGE ||| ==== Count ==>3
2013-3-4 12:03:29: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:03:30: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:03:31: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:03:32: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:03:33: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:03:34: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:03:36: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:03:37: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:03:46: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:03:46: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:03:49: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:03:51: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:03:53: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:03:54: ||| MESSAGE ||| ==== Count ==>4
2013-3-4 12:03:54: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:03:55: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:03:56: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:03:56: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:03:57: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:03:58: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:04:00: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:04:01: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:04:12: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:04:12: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:04:15: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:04:17: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:04:19: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:04:20: ||| MESSAGE ||| ==== Count ==>5
2013-3-4 12:04:20: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:04:20: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:04:21: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:04:22: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:04:23: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:04:24: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:04:26: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:04:27: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:04:38: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:04:38: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:04:41: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:04:43: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:04:45: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:04:46: ||| MESSAGE ||| ==== Count ==>6
2013-3-4 12:04:46: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:04:46: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:04:47: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:04:48: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:04:49: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:04:50: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:04:52: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:04:52: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:05:04: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:05:04: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:05:07: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:05:09: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:05:11: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:05:11: ||| MESSAGE ||| ==== Count ==>7
2013-3-4 12:05:11: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:05:12: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:05:24: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:05:25: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:05:26: ||| MESSAGE ||| navigate_to(Contacts,Android);
2013-3-4 12:05:28: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:05:30: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:05:31: ||| MESSAGE ||| Tap(343,74);
2013-3-4 12:05:31: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:05:33: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:05:34: ||| MESSAGE ||| ==== Count ==>8
2013-3-4 12:05:34: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:05:34: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:05:35: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:05:36: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:05:37: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:05:38: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:05:40: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:05:40: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:05:52: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:05:52: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:05:55: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:05:57: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:05:59: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:05:59: ||| MESSAGE ||| ==== Count ==>9
2013-3-4 12:05:59: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:06:00: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:06:01: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:06:02: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:06:03: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:06:03: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:06:05: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:06:06: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:06:17: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:06:17: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:06:20: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:06:22: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:06:24: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:06:25: ||| MESSAGE ||| ==== Count ==>10
2013-3-4 12:06:25: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:06:25: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:06:26: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:06:27: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:06:28: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:06:29: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:06:31: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:06:31: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:06:42: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:06:42: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:06:45: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:06:47: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:06:49: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:06:50: ||| MESSAGE ||| ==== Count ==>11
2013-3-4 12:06:50: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:06:50: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:06:51: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:06:52: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:06:53: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:06:54: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:06:56: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:06:57: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:07:08: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:07:08: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:07:11: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:07:13: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:07:15: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:07:15: ||| MESSAGE ||| ==== Count ==>12
2013-3-4 12:07:15: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:07:16: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:07:17: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:07:18: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:07:19: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:07:19: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:07:21: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:07:22: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:07:33: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:07:33: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:07:36: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:07:38: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:07:40: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:07:41: ||| MESSAGE ||| ==== Count ==>13
2013-3-4 12:07:41: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:07:42: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:07:53: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:07:54: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:07:55: ||| MESSAGE ||| navigate_to(Contacts,Android);
2013-3-4 12:07:57: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:07:59: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:08:00: ||| MESSAGE ||| Tap(343,74);
2013-3-4 12:08:00: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:08:02: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:08:03: ||| MESSAGE ||| ==== Count ==>14
2013-3-4 12:08:03: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:08:03: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:08:04: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:08:05: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:08:06: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:08:07: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:08:09: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:08:09: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:08:21: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:08:21: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:08:24: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:08:26: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:08:28: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:08:29: ||| MESSAGE ||| ==== Count ==>15
2013-3-4 12:08:29: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:08:29: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:08:30: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:08:31: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:08:32: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:08:33: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:08:35: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:08:35: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:08:47: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:08:47: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:08:50: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:08:52: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:08:54: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:08:55: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-4 12:08:57: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:08:58: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:08:58: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:08:59: ||| MESSAGE ||| navigate_to(Setting,Android);
2013-3-4 12:09:01: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:09:02: ||| MESSAGE ||| Tap_AndroidStr(networks);
2013-3-4 12:09:04: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:09:05: ||| MESSAGE ||| Tap_AndroidStr(Mode);
2013-3-4 12:09:08: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:09:09: ||| MESSAGE ||| Tap(460,619);
2013-3-4 12:09:09: ||| MESSAGE ||| Sleep(5000);
2013-3-4 12:09:14: ||| MESSAGE ||| CampToNetwork: 3G
2013-3-4 12:09:14: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-4 12:09:16: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:09:16: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:09:17: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:09:18: ||| MESSAGE ||| navigate_to(Contacts,Android);
2013-3-4 12:09:20: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:09:21: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:09:22: ||| MESSAGE ||| Tap(343,74);
2013-3-4 12:09:22: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:09:24: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:09:25: ||| MESSAGE ||| ==== Count ==>16
2013-3-4 12:09:25: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:09:26: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:09:27: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:09:27: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:09:28: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:09:29: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:09:31: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:09:32: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:09:43: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:09:43: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:09:46: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:09:48: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:09:50: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:09:51: ||| MESSAGE ||| ==== Count ==>17
2013-3-4 12:09:51: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:09:51: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:09:52: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:09:53: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:09:54: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:09:55: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:09:57: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:09:57: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:10:09: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:10:09: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:10:12: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:10:14: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:10:16: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:10:17: ||| MESSAGE ||| ==== Count ==>18
2013-3-4 12:10:17: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:10:17: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:10:18: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:10:19: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:10:20: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:10:21: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:10:23: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:10:23: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:10:35: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:10:35: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:10:38: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:10:40: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:10:42: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:10:43: ||| MESSAGE ||| ==== Count ==>19
2013-3-4 12:10:43: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:10:43: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:10:44: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:10:45: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:10:46: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:10:47: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:10:49: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:10:49: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:11:01: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:11:01: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:11:04: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:11:06: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:11:08: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-4 12:11:09: ||| MESSAGE ||| ==== Count ==>20
2013-3-4 12:11:09: ||| MESSAGE ||| Sleep(500);
2013-3-4 12:11:09: ||| MESSAGE ||| wait_for_image(20130304112704.bmp,10);
2013-3-4 12:11:10: ||| MESSAGE ||| press_keys(<DownArrow><DownArrow>);
2013-3-4 12:11:11: ||| MESSAGE ||| Sleep(1000);
2013-3-4 12:11:12: ||| MESSAGE ||| press_keys(<Ok>);
2013-3-4 12:11:13: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:11:15: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:11:16: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:11:27: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:11:27: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:11:30: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:11:32: ||| MESSAGE ||| Sleep(2000);
