2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-4 12:29:05: Result: Parcel(00000000 00000000   '........')
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-4 12:29:05: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-4 12:29:05: Broadcast completed: result=0
2013-3-4 12:29:06: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-4 12:29:06: Press any key to continue . . . 
2013-3-4 12:29:13: compile successfully, ready to run:
2013-3-4 12:29:13: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-4 12:31:18: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:31:29: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:31:29: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:31:32: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:31:35: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:31:37: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:31:38: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:31:38: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:31:41: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:31:43: ||| MESSAGE ||| ==== Count ==>5
2013-3-4 12:31:43: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:31:45: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:31:48: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:31:48: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:32:00: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:32:00: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:32:03: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:32:05: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:32:07: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:32:08: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:32:09: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:32:11: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:32:13: ||| MESSAGE ||| ==== Count ==>6
2013-3-4 12:32:13: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:32:15: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:32:18: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:32:19: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:32:30: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:32:30: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:32:33: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:32:35: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:32:37: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:32:39: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:32:39: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:32:41: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:32:43: ||| MESSAGE ||| ==== Count ==>7
2013-3-4 12:32:43: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:32:45: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:32:48: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:32:49: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:33:00: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:33:00: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:33:03: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:33:06: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:33:08: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:33:09: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:33:10: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:33:12: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:33:14: ||| MESSAGE ||| ==== Count ==>8
2013-3-4 12:33:14: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:33:16: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:33:19: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:33:20: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:33:31: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:33:31: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:33:34: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:33:36: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:33:38: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:33:40: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:33:40: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:33:42: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:33:44: ||| MESSAGE ||| ==== Count ==>9
2013-3-4 12:33:44: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:33:46: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:33:49: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:33:50: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:34:01: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:34:01: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:34:04: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:34:07: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:34:09: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:34:10: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:34:10: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:34:13: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:34:15: ||| MESSAGE ||| ==== Count ==>10
2013-3-4 12:34:15: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:34:17: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:34:20: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:34:20: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:34:32: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:34:32: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:34:35: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:34:37: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:34:39: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:34:41: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:34:41: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:34:44: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:34:46: ||| MESSAGE ||| ==== Count ==>11
2013-3-4 12:34:46: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:34:48: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:34:51: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:34:51: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:35:03: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:35:03: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:35:06: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:35:08: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:35:10: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:35:11: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:35:12: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:35:14: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:35:16: ||| MESSAGE ||| ==== Count ==>12
2013-3-4 12:35:16: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:35:18: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:35:21: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:35:22: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:35:33: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:35:33: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:35:36: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:35:38: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:35:40: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:35:42: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:35:42: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:35:45: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:35:47: ||| MESSAGE ||| ==== Count ==>13
2013-3-4 12:35:47: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:35:49: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:35:52: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:35:52: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:36:04: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:36:04: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:36:07: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:36:09: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:36:11: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:36:12: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:36:13: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:36:15: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:36:17: ||| MESSAGE ||| ==== Count ==>14
2013-3-4 12:36:17: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:36:19: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:36:22: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:36:22: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:36:34: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:36:34: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:36:37: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:36:39: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:36:41: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:36:42: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:36:43: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:36:45: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:36:47: ||| MESSAGE ||| ==== Count ==>15
2013-3-4 12:36:47: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:36:49: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:36:52: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:36:53: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:37:04: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:37:04: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:37:07: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:37:09: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:37:11: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:37:12: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:37:13: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:37:15: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:37:17: ||| MESSAGE ||| ==== Count ==>16
2013-3-4 12:37:17: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:37:19: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:37:22: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:37:23: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:37:34: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:37:34: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:37:37: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:37:39: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:37:41: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:37:43: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:37:43: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:37:45: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:37:47: ||| MESSAGE ||| ==== Count ==>17
2013-3-4 12:37:47: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:37:49: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:37:52: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:37:53: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:38:05: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:38:05: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:38:08: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:38:10: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:38:12: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:38:13: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:38:14: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:38:16: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:38:18: ||| MESSAGE ||| ==== Count ==>18
2013-3-4 12:38:18: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:38:20: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:38:23: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:38:24: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:38:35: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:38:35: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:38:38: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:38:40: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:38:42: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:38:44: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:38:44: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:38:46: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:38:48: ||| MESSAGE ||| ==== Count ==>19
2013-3-4 12:38:48: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:38:50: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:38:53: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:38:54: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:39:05: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:39:05: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:39:08: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:39:10: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:39:12: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:39:14: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:39:14: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:39:16: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:39:18: ||| MESSAGE ||| ==== Count ==>20
2013-3-4 12:39:18: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:39:21: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:39:24: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:39:24: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:39:35: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:39:35: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:39:38: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:39:41: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:39:43: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:39:44: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:39:45: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:39:47: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:39:49: ||| MESSAGE ||| ==== Count ==>21
2013-3-4 12:39:49: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:39:51: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:39:54: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:39:55: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:40:06: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:40:06: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:40:09: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:40:11: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:40:13: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:40:14: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:40:15: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:40:17: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:40:19: ||| MESSAGE ||| ==== Count ==>22
2013-3-4 12:40:19: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:40:21: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:40:24: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:40:25: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:40:36: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:40:36: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:40:39: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:40:41: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:40:43: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:40:45: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 12:40:45: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 12:40:47: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:40:49: ||| MESSAGE ||| ==== Count ==>23
2013-3-4 12:40:49: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 12:40:51: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:40:54: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 12:40:55: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 12:41:06: ||| MESSAGE ||| Make call :successful!
2013-3-4 12:41:06: ||| MESSAGE ||| Sleep(3000);
2013-3-4 12:41:09: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 12:41:11: ||| MESSAGE ||| Sleep(2000);
2013-3-4 12:41:13: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 12:41:15: ||| MESSAGE ||| press_keys(<Home>);
