2013-3-1 21:18:30: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-1 21:18:30: Result: Parcel(00000000 00000000   '........')
2013-3-1 21:18:30: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-1 21:18:30: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-1 21:18:30: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-1 21:18:31: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-1 21:18:31: Broadcast completed: result=0
2013-3-1 21:18:31: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-1 21:18:31: Press any key to continue . . . 
2013-3-1 21:18:38: compile successfully, ready to run:
2013-3-1 21:18:38: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-1 21:20:02: ||| MESSAGE ||| ==== Count ==>6
2013-3-1 21:20:02: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:20:02: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:20:03: ||| MESSAGE ||| StylusUp();
2013-3-1 21:20:03: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:20:04: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:20:04: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:20:06: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:20:08: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:20:10: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:20:10: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:20:12: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:20:14: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:20:17: ||| MESSAGE ||| ==== Count ==>7
2013-3-1 21:20:17: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:20:17: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:20:18: ||| MESSAGE ||| StylusUp();
2013-3-1 21:20:18: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:20:19: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:20:19: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:20:21: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:20:23: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:20:25: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:20:25: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:20:27: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:20:29: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:20:31: ||| MESSAGE ||| ==== Count ==>8
2013-3-1 21:20:31: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:20:31: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:20:32: ||| MESSAGE ||| StylusUp();
2013-3-1 21:20:33: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:20:34: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:20:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:20:36: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:20:38: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:20:40: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:20:40: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:20:42: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:20:44: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:20:46: ||| MESSAGE ||| ==== Count ==>9
2013-3-1 21:20:46: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:20:46: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:20:47: ||| MESSAGE ||| StylusUp();
2013-3-1 21:20:47: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:20:48: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:20:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:20:50: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:20:53: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:20:55: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:20:55: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:20:57: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:20:59: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:21:01: ||| MESSAGE ||| ==== Count ==>10
2013-3-1 21:21:01: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:21:01: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:21:02: ||| MESSAGE ||| StylusUp();
2013-3-1 21:21:02: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:21:03: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:21:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:21:05: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:21:07: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:21:10: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:21:10: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:21:12: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:21:14: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:21:16: ||| MESSAGE ||| ==== Count ==>11
2013-3-1 21:21:16: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:21:16: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:21:17: ||| MESSAGE ||| StylusUp();
2013-3-1 21:21:17: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:21:18: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:21:18: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:21:20: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:21:22: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:21:24: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:21:24: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:21:26: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:21:28: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:21:31: ||| MESSAGE ||| ==== Count ==>12
2013-3-1 21:21:31: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:21:31: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:21:32: ||| MESSAGE ||| StylusUp();
2013-3-1 21:21:32: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:21:33: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:21:33: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:21:35: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:21:37: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:21:39: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:21:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:21:41: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:21:43: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:21:45: ||| MESSAGE ||| ==== Count ==>13
2013-3-1 21:21:45: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:21:45: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:21:46: ||| MESSAGE ||| StylusUp();
2013-3-1 21:21:47: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:21:48: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:21:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:21:50: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:21:52: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:21:54: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:21:54: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:21:56: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:21:58: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:22:00: ||| MESSAGE ||| ==== Count ==>14
2013-3-1 21:22:00: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:22:00: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:22:01: ||| MESSAGE ||| StylusUp();
2013-3-1 21:22:01: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:22:02: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:22:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:22:05: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:22:07: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:22:09: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:22:09: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:22:11: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:22:13: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:22:15: ||| MESSAGE ||| ==== Count ==>15
2013-3-1 21:22:15: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:22:15: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:22:16: ||| MESSAGE ||| StylusUp();
2013-3-1 21:22:16: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:22:17: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:22:17: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:22:19: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:22:21: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:22:24: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:22:24: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:22:26: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:22:28: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:22:30: ||| MESSAGE ||| ==== Count ==>16
2013-3-1 21:22:30: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:22:30: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:22:31: ||| MESSAGE ||| StylusUp();
2013-3-1 21:22:31: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:22:32: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:22:32: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:22:34: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:22:36: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:22:38: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:22:38: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:22:40: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:22:43: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:22:45: ||| MESSAGE ||| ==== Count ==>17
2013-3-1 21:22:45: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:22:45: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:22:46: ||| MESSAGE ||| StylusUp();
2013-3-1 21:22:46: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:22:47: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:22:47: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:22:49: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:22:51: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:22:53: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:22:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:22:55: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:22:57: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:22:59: ||| MESSAGE ||| ==== Count ==>18
2013-3-1 21:22:59: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:23:00: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:23:01: ||| MESSAGE ||| StylusUp();
2013-3-1 21:23:01: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:23:02: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:23:02: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:23:04: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:23:06: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:23:08: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:23:08: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:23:10: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:23:12: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:23:14: ||| MESSAGE ||| ==== Count ==>19
2013-3-1 21:23:14: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:23:14: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:23:15: ||| MESSAGE ||| StylusUp();
2013-3-1 21:23:15: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:23:16: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:23:17: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:23:19: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:23:21: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:23:23: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:23:23: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:23:25: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:23:27: ||| MESSAGE ||| wait_for_androidtext(Contacts,10);
2013-3-1 21:23:29: ||| MESSAGE ||| ==== Count ==>20
2013-3-1 21:23:29: ||| MESSAGE ||| StylusDown(199,362);
2013-3-1 21:23:29: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:23:30: ||| MESSAGE ||| StylusUp();
2013-3-1 21:23:30: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:23:31: ||| MESSAGE ||| Tap(458,907);
2013-3-1 21:23:31: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:23:33: ||| MESSAGE ||| wait_for_androidtext(OK,3);
2013-3-1 21:23:35: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:23:38: ||| MESSAGE ||| Delete a contact: successful!
2013-3-1 21:23:38: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:23:40: ||| MESSAGE ||| ==== All Case:20     Failed Case:0
2013-3-1 21:23:40: ||| MESSAGE ||| ==== 5.1.1.4 Delete contact : Finished!
2013-3-1 21:23:40: ||| MESSAGE ||| ==== 5.1.1.4 Add contact : Start!
2013-3-1 21:23:40: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 21:23:41: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 21:23:41: ||| MESSAGE ||| navigate_to(Contacts,Android);
2013-3-1 21:23:44: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:23:46: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:23:48: ||| MESSAGE ||| ==== Count ==>1
2013-3-1 21:23:48: ||| MESSAGE ||| Tap(273,907);
2013-3-1 21:23:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:23:50: ||| MESSAGE ||| enter_text(name50);
2013-3-1 21:23:53: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:23:54: ||| MESSAGE ||| Tap(273,223);
2013-3-1 21:23:55: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:23:56: ||| MESSAGE ||| Tap(217,353);
2013-3-1 21:23:56: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:23:57: ||| MESSAGE ||| Tap(217,353);
2013-3-1 21:23:57: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:23:58: ||| MESSAGE ||| enter_text(4255807887);
2013-3-1 21:24:03: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:24:04: ||| MESSAGE ||| Tap_AndroidStr(Done);
2013-3-1 21:24:07: ||| MESSAGE ||| wait_for_androidtext(Save,3);
2013-3-1 21:24:11: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:24:13: ||| MESSAGE ||| wait_for_androidtext(Edit,3);
2013-3-1 21:24:18: ||| MESSAGE ||| Create one contact:Successful!
2013-3-1 21:24:18: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:24:19: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 21:24:19: ||| MESSAGE ||| Add a contact: successful!
2013-3-1 21:24:19: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:24:21: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:24:23: ||| MESSAGE ||| ==== Count ==>2
2013-3-1 21:24:23: ||| MESSAGE ||| Tap(273,907);
2013-3-1 21:24:23: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:24:25: ||| MESSAGE ||| enter_text(name51);
2013-3-1 21:24:29: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:24:30: ||| MESSAGE ||| Tap(273,223);
2013-3-1 21:24:30: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:24:31: ||| MESSAGE ||| Tap(217,353);
2013-3-1 21:24:31: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:24:32: ||| MESSAGE ||| Tap(217,353);
2013-3-1 21:24:32: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:24:33: ||| MESSAGE ||| enter_text(4255807887);
2013-3-1 21:24:39: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:24:40: ||| MESSAGE ||| Tap_AndroidStr(Done);
2013-3-1 21:24:42: ||| MESSAGE ||| wait_for_androidtext(Save,3);
2013-3-1 21:24:47: ||| MESSAGE ||| Tap_AndroidStr(OK);
2013-3-1 21:24:49: ||| MESSAGE ||| wait_for_androidtext(Edit,3);
2013-3-1 21:24:53: ||| MESSAGE ||| Create one contact:Successful!
2013-3-1 21:24:53: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:24:54: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 21:24:55: ||| MESSAGE ||| Add a contact: successful!
2013-3-1 21:24:55: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:24:57: ||| MESSAGE ||| wait_for_androidtext(Contacts,5);
2013-3-1 21:24:59: ||| MESSAGE ||| ==== Count ==>3
2013-3-1 21:24:59: ||| MESSAGE ||| Tap(273,907);
2013-3-1 21:24:59: ||| MESSAGE ||| Sleep(2000);
2013-3-1 21:25:01: ||| MESSAGE ||| enter_text(name52);
2013-3-1 21:25:05: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:25:06: ||| MESSAGE ||| Tap(273,223);
2013-3-1 21:25:06: ||| MESSAGE ||| Sleep(1000);
2013-3-1 21:25:07: ||| MESSAGE ||| Tap(217,353);
