2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-1 20:08:19: Result: Parcel(00000000 00000000   '........')
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-1 20:08:20: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-1 20:08:20: Broadcast completed: result=0
2013-3-1 20:08:20: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-1 20:08:20: Press any key to continue . . . 
2013-3-1 20:08:27: compile successfully, ready to run:
2013-3-1 20:08:27: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-1 20:08:51: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:08:51: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:08:52: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:08:54: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:08:59: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:09:01: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:09:09: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:09:09: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:09:09: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:09:11: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:09:12: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:09:12: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:09:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:09:14: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:09:17: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:09:19: ||| MESSAGE ||| ==== Count ==>2
2013-3-1 20:09:19: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:09:21: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:09:23: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:09:24: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:09:24: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:09:24: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:09:33: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:09:33: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:09:34: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:09:36: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:09:41: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:09:43: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:09:51: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:09:51: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:09:51: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:09:54: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:09:54: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:09:55: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:09:55: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:09:57: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:09:59: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:10:01: ||| MESSAGE ||| ==== Count ==>3
2013-3-1 20:10:01: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:10:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:10:05: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:10:06: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:10:06: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:10:06: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:10:15: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:10:15: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:10:15: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:10:17: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:10:22: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:10:25: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:10:33: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:10:33: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:10:33: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:10:35: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:10:35: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:10:36: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:10:36: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:10:38: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:10:40: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:10:42: ||| MESSAGE ||| ==== Count ==>4
2013-3-1 20:10:42: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:10:44: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:10:46: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:10:47: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:10:47: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:10:47: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:10:56: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:10:56: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:10:56: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:10:58: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:11:03: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:11:06: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:11:14: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:11:14: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:11:14: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:11:16: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:11:16: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:11:17: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:11:17: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:11:19: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:11:21: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:11:23: ||| MESSAGE ||| ==== Count ==>5
2013-3-1 20:11:23: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:11:25: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:11:27: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:11:28: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:11:28: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:11:29: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:11:37: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:11:37: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:11:37: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:11:39: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:11:44: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:11:46: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:11:54: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:11:54: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:11:54: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:11:57: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:11:57: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:11:58: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:11:58: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:12:00: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:12:02: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:12:04: ||| MESSAGE ||| ==== Count ==>6
2013-3-1 20:12:04: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:12:06: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:12:08: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:12:09: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:12:09: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:12:09: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:12:18: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:12:18: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:12:19: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:12:21: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:12:26: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:12:28: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:12:36: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:12:36: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:12:36: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:12:38: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:12:39: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:12:39: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:12:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:12:41: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:12:43: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:12:45: ||| MESSAGE ||| ==== Count ==>7
2013-3-1 20:12:45: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:12:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:12:50: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:12:51: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:12:51: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:12:51: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:13:00: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:13:00: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:13:01: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:13:03: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:13:08: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:13:10: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:13:18: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:13:18: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:13:18: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:13:20: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:13:21: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:13:21: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:13:21: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:13:23: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:13:25: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:13:27: ||| MESSAGE ||| ==== Count ==>8
2013-3-1 20:13:27: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:13:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:13:32: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:13:32: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:13:32: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:13:32: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:13:44: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:13:44: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:13:44: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:13:46: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:13:51: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:13:53: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:14:01: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:14:01: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:14:01: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:14:04: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:14:04: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:14:05: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:14:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:14:07: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:14:09: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:14:11: ||| MESSAGE ||| ==== Count ==>9
2013-3-1 20:14:11: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:14:13: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:14:15: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:14:16: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:14:16: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:14:16: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:14:25: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:14:25: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:14:25: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:14:27: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:14:32: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:14:34: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:14:42: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:14:42: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:14:43: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:14:45: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:14:45: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:14:46: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:14:46: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:14:48: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:14:50: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:14:52: ||| MESSAGE ||| ==== Count ==>10
2013-3-1 20:14:52: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:14:54: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:14:56: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:14:57: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:14:57: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:14:58: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:15:04: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:15:04: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:15:05: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:15:07: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:15:12: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:15:14: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:15:22: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:15:22: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:15:22: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:15:24: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:15:25: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:15:25: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:15:25: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:15:27: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:15:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:15:32: ||| MESSAGE ||| ==== Count ==>11
2013-3-1 20:15:32: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:15:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:15:36: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:15:37: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:15:37: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:15:37: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:15:46: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:15:46: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:15:47: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:15:49: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:15:54: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:15:56: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:16:04: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:16:04: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:16:04: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:16:06: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:16:07: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:16:07: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:16:07: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:16:09: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:16:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:16:13: ||| MESSAGE ||| ==== Count ==>12
2013-3-1 20:16:13: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:16:16: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:16:18: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:16:19: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:16:19: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:16:19: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:16:28: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:16:28: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:16:28: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:16:30: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:16:35: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:16:38: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:16:46: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:16:46: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:16:46: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:16:48: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:16:48: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:16:49: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:16:49: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:16:51: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:16:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:16:55: ||| MESSAGE ||| ==== Count ==>13
2013-3-1 20:16:55: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:16:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:16:59: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:17:00: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:17:00: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:17:00: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:17:09: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:17:09: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:17:09: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:17:11: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:17:16: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:17:19: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:17:27: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:17:27: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:17:27: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:17:29: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:17:29: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:17:30: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:17:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:17:32: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:17:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:17:36: ||| MESSAGE ||| ==== Count ==>14
2013-3-1 20:17:36: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:17:38: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:17:40: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:17:41: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:17:41: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:17:41: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:17:50: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:17:50: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:17:50: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:17:53: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:17:58: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:18:00: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:18:08: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:18:08: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:18:08: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:18:10: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:18:10: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:18:11: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:18:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:18:13: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:18:15: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:18:17: ||| MESSAGE ||| ==== Count ==>15
