2013-3-1 22:37:02: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-1 22:37:03: Result: Parcel(00000000 00000000   '........')
2013-3-1 22:37:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-1 22:37:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-1 22:37:03: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-1 22:37:03: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-1 22:37:03: Broadcast completed: result=0
2013-3-1 22:37:04: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-1 22:37:04: Press any key to continue . . . 
2013-3-1 22:37:11: compile successfully, ready to run:
2013-3-1 22:37:11: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-1 22:38:00: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:38:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:03: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:38:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:07: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:38:07: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:38:08: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:38:09: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:38:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:13: ||| MESSAGE ||| ==== Count ==>2
2013-3-1 22:38:13: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:38:15: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:17: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:38:17: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:38:20: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:38:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:22: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:24: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:38:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:32: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:38:32: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:34: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:38:35: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:37: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:38:37: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:41: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:38:41: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:38:42: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:38:43: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:38:45: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:47: ||| MESSAGE ||| ==== Count ==>3
2013-3-1 22:38:47: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:38:49: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:51: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:38:51: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:38:54: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:38:54: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:56: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:38:58: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:39:04: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:06: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:39:06: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:08: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:39:08: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:10: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:39:10: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:14: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:39:14: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:39:16: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:39:16: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:39:19: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:21: ||| MESSAGE ||| ==== Count ==>4
2013-3-1 22:39:21: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:39:23: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:25: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:39:25: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:39:28: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:39:28: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:32: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:39:37: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:39: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:39:40: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:42: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:39:42: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:44: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:39:44: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:46: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:48: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:39:48: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:39:50: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:39:50: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:39:52: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:54: ||| MESSAGE ||| ==== Count ==>5
2013-3-1 22:39:54: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:39:56: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:39:58: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:39:59: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:40:01: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:40:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:40:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:40:05: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:40:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:40:13: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:40:13: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:40:15: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:40:16: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:40:18: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:40:18: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:40:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:40:22: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:40:22: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 22:40:24: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:40:25: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:40:25: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:40:26: ||| MESSAGE ||| navigate_to(Setting,Android);
2013-3-1 22:40:28: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:40:29: ||| MESSAGE ||| Tap_AndroidStr(networks);
2013-3-1 22:40:31: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:40:32: ||| MESSAGE ||| Tap_AndroidStr(Mode);
2013-3-1 22:40:35: ||| MESSAGE ||| Sleep(1000);
2013-3-1 22:40:36: ||| MESSAGE ||| Tap(460,619);
2013-3-1 22:40:36: ||| MESSAGE ||| Sleep(5000);
2013-3-1 22:40:41: ||| MESSAGE ||| CampToNetwork: 3G
2013-3-1 22:40:41: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 22:40:43: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:40:43: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:40:45: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:40:45: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:40:47: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:40:49: ||| MESSAGE ||| ==== Count ==>6
2013-3-1 22:40:49: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:40:51: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:40:53: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:40:54: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:40:56: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:40:56: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:40:58: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:00: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:41:06: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:08: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:41:08: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:10: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:41:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:13: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:41:13: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:15: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:17: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:41:17: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:41:18: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:41:18: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:41:21: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:23: ||| MESSAGE ||| ==== Count ==>7
2013-3-1 22:41:23: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:41:25: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:27: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:41:27: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:41:30: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:41:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:32: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:34: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:41:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:41: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:41:42: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:44: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:41:44: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:46: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:41:46: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:48: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:50: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:41:50: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:41:52: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:41:52: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:41:54: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:41:56: ||| MESSAGE ||| ==== Count ==>8
2013-3-1 22:41:56: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:41:59: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:01: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:42:01: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:42:03: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:42:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:07: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:42:13: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:15: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:42:15: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:17: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:42:18: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:20: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:42:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:22: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:24: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:42:24: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:42:25: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:42:26: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:42:28: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:30: ||| MESSAGE ||| ==== Count ==>9
2013-3-1 22:42:30: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:42:32: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:34: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:42:34: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:42:37: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:42:37: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:41: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:42:47: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:49: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:42:49: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:51: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:42:51: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:53: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:42:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:55: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:42:57: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:42:57: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:42:59: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:42:59: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:43:02: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:43:04: ||| MESSAGE ||| ==== Count ==>10
2013-3-1 22:43:04: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:43:06: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:43:08: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:43:08: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:43:11: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:43:11: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:43:13: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:43:15: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:43:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:43:22: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:43:23: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:43:25: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:43:25: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:43:27: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:43:27: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:43:29: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:43:31: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:43:31: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:43:33: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:43:33: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:43:35: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:43:37: ||| MESSAGE ||| ==== Count ==>11
2013-3-1 22:43:37: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:43:40: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:43:42: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:43:42: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:43:44: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:43:44: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:43:46: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:43:48: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:43:54: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:43:56: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:43:56: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:43:58: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:43:59: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:01: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:44:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:05: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:44:05: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:44:06: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:44:07: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:44:09: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:11: ||| MESSAGE ||| ==== Count ==>12
2013-3-1 22:44:11: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:44:13: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:15: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:44:15: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:44:18: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:44:18: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:22: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:44:28: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:30: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:44:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:32: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:44:32: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:34: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:44:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:36: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:38: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:44:38: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:44:40: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:44:41: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:44:43: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:45: ||| MESSAGE ||| ==== Count ==>13
2013-3-1 22:44:45: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:44:47: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:49: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:44:49: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:44:52: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:44:52: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:54: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:44:56: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:45:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:03: ||| MESSAGE ||| Tap(232,172);
2013-3-1 22:45:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:05: ||| MESSAGE ||| press_keys(<RightMost>);
2013-3-1 22:45:06: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:08: ||| MESSAGE ||| Tap(506,911);
2013-3-1 22:45:08: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:10: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:12: ||| MESSAGE ||| SMS Sent: Successful!
2013-3-1 22:45:12: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-1 22:45:13: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 22:45:14: ||| MESSAGE ||| navigate_to(MMS,Android);
2013-3-1 22:45:16: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:18: ||| MESSAGE ||| ==== Count ==>14
2013-3-1 22:45:18: ||| MESSAGE ||| Tap_AndroidStr(762-5113);
2013-3-1 22:45:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:22: ||| MESSAGE ||| Tap(232,638);
2013-3-1 22:45:22: ||| MESSAGE ||| Sleep(2700);
2013-3-1 22:45:25: ||| MESSAGE ||| Tap(141,405);
2013-3-1 22:45:25: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:27: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:29: ||| MESSAGE ||| enter_text(8009019878);
2013-3-1 22:45:35: ||| MESSAGE ||| Sleep(2000);
2013-3-1 22:45:37: ||| MESSAGE ||| Tap(232,172);
